[2025-03-17T11:15:58.079+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-17T11:15:58.153+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [queued]>
[2025-03-17T11:15:58.158+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-03-17T11:15:58.172+0000] {taskinstance.py:2890} INFO - Executing <Task(PythonOperator): dataExtraction> on 2025-03-17 11:15:54.300362+00:00
[2025-03-17T11:15:58.176+0000] {standard_task_runner.py:72} INFO - Started process 6475 to run task
[2025-03-17T11:15:58.178+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'dataExtraction', 'dataExtraction', 'manual__2025-03-17T11:15:54.300362+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/dataExtraction.py', '--cfg-path', '/tmp/tmpn33s2dd4']
[2025-03-17T11:15:58.180+0000] {standard_task_runner.py:105} INFO - Job 7: Subtask dataExtraction
[2025-03-17T11:15:58.209+0000] {task_command.py:467} INFO - Running <TaskInstance: dataExtraction.dataExtraction manual__2025-03-17T11:15:54.300362+00:00 [running]> on host arthur-guilherme-VirtualBox
[2025-03-17T11:15:58.258+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Arthur Silva' AIRFLOW_CTX_DAG_ID='dataExtraction' AIRFLOW_CTX_TASK_ID='dataExtraction' AIRFLOW_CTX_EXECUTION_DATE='2025-03-17T11:15:54.300362+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-17T11:15:54.300362+00:00'
[2025-03-17T11:15:58.259+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-17T11:15:58.267+0000] {logging_mixin.py:190} INFO - Start
[2025-03-17T11:15:58.543+0000] {logging_mixin.py:190} INFO - {'name': 'bulbasaur', 'id': 1, 'height': 7, 'weight': 69, 'is_default': True}
[2025-03-17T11:18:17.745+0000] {logging_mixin.py:190} INFO - {'name': 'iron-valiant', 'id': 1006, 'height': 14, 'weight': 350, 'is_default': True}
[2025-03-17T11:18:17.885+0000] {logging_mixin.py:190} INFO - {'name': 'koraidon', 'id': 1007, 'height': 25, 'weight': 3030, 'is_default': True}
[2025-03-17T11:18:17.997+0000] {logging_mixin.py:190} INFO - {'name': 'miraidon', 'id': 1008, 'height': 35, 'weight': 2400, 'is_default': True}
[2025-03-17T11:18:18.113+0000] {logging_mixin.py:190} INFO - {'name': 'walking-wake', 'id': 1009, 'height': 35, 'weight': 2800, 'is_default': True}
[2025-03-17T11:18:18.241+0000] {logging_mixin.py:190} INFO - {'name': 'iron-leaves', 'id': 1010, 'height': 15, 'weight': 1250, 'is_default': True}
[2025-03-17T11:18:18.354+0000] {logging_mixin.py:190} INFO - {'name': 'dipplin', 'id': 1011, 'height': 4, 'weight': 97, 'is_default': True}
[2025-03-17T11:18:18.486+0000] {logging_mixin.py:190} INFO - {'name': 'poltchageist', 'id': 1012, 'height': 1, 'weight': 11, 'is_default': True}
[2025-03-17T11:18:18.619+0000] {logging_mixin.py:190} INFO - {'name': 'sinistcha', 'id': 1013, 'height': 2, 'weight': 22, 'is_default': True}
[2025-03-17T11:18:18.744+0000] {logging_mixin.py:190} INFO - {'name': 'okidogi', 'id': 1014, 'height': 18, 'weight': 922, 'is_default': True}
[2025-03-17T11:18:18.874+0000] {logging_mixin.py:190} INFO - {'name': 'munkidori', 'id': 1015, 'height': 10, 'weight': 122, 'is_default': True}
[2025-03-17T11:18:18.996+0000] {logging_mixin.py:190} INFO - {'name': 'fezandipiti', 'id': 1016, 'height': 14, 'weight': 301, 'is_default': True}
[2025-03-17T11:18:19.125+0000] {logging_mixin.py:190} INFO - {'name': 'ogerpon', 'id': 1017, 'height': 12, 'weight': 398, 'is_default': True}
[2025-03-17T11:18:19.250+0000] {logging_mixin.py:190} INFO - {'name': 'archaludon', 'id': 1018, 'height': 20, 'weight': 600, 'is_default': True}
[2025-03-17T11:18:19.368+0000] {logging_mixin.py:190} INFO - {'name': 'hydrapple', 'id': 1019, 'height': 18, 'weight': 930, 'is_default': True}
[2025-03-17T11:18:19.486+0000] {logging_mixin.py:190} INFO - {'name': 'gouging-fire', 'id': 1020, 'height': 35, 'weight': 5900, 'is_default': True}
[2025-03-17T11:18:19.773+0000] {logging_mixin.py:190} INFO - {'name': 'raging-bolt', 'id': 1021, 'height': 52, 'weight': 4800, 'is_default': True}
[2025-03-17T11:18:19.890+0000] {logging_mixin.py:190} INFO - {'name': 'iron-boulder', 'id': 1022, 'height': 15, 'weight': 1625, 'is_default': True}
[2025-03-17T11:18:20.024+0000] {logging_mixin.py:190} INFO - {'name': 'iron-crown', 'id': 1023, 'height': 16, 'weight': 1560, 'is_default': True}
[2025-03-17T11:18:20.144+0000] {logging_mixin.py:190} INFO - {'name': 'terapagos', 'id': 1024, 'height': 2, 'weight': 65, 'is_default': True}
[2025-03-17T11:18:20.272+0000] {logging_mixin.py:190} INFO - {'name': 'pecharunt', 'id': 1025, 'height': 3, 'weight': 3, 'is_default': True}
[2025-03-17T11:18:20.409+0000] {logging_mixin.py:190} INFO - {'name': 'deoxys-attack', 'id': 10001, 'height': 17, 'weight': 608, 'is_default': False}
[2025-03-17T11:18:20.548+0000] {logging_mixin.py:190} INFO - {'name': 'deoxys-defense', 'id': 10002, 'height': 17, 'weight': 608, 'is_default': False}
[2025-03-17T11:18:20.681+0000] {logging_mixin.py:190} INFO - {'name': 'deoxys-speed', 'id': 10003, 'height': 17, 'weight': 608, 'is_default': False}
[2025-03-17T11:18:20.823+0000] {logging_mixin.py:190} INFO - {'name': 'wormadam-sandy', 'id': 10004, 'height': 5, 'weight': 65, 'is_default': False}
[2025-03-17T11:18:20.944+0000] {logging_mixin.py:190} INFO - {'name': 'wormadam-trash', 'id': 10005, 'height': 5, 'weight': 65, 'is_default': False}
[2025-03-17T11:18:21.077+0000] {logging_mixin.py:190} INFO - {'name': 'shaymin-sky', 'id': 10006, 'height': 4, 'weight': 52, 'is_default': False}
[2025-03-17T11:18:21.195+0000] {logging_mixin.py:190} INFO - {'name': 'giratina-origin', 'id': 10007, 'height': 69, 'weight': 6500, 'is_default': False}
[2025-03-17T11:18:21.336+0000] {logging_mixin.py:190} INFO - {'name': 'rotom-heat', 'id': 10008, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:21.468+0000] {logging_mixin.py:190} INFO - {'name': 'rotom-wash', 'id': 10009, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:21.592+0000] {logging_mixin.py:190} INFO - {'name': 'rotom-frost', 'id': 10010, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:21.714+0000] {logging_mixin.py:190} INFO - {'name': 'rotom-fan', 'id': 10011, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:21.852+0000] {logging_mixin.py:190} INFO - {'name': 'rotom-mow', 'id': 10012, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:21.984+0000] {logging_mixin.py:190} INFO - {'name': 'castform-sunny', 'id': 10013, 'height': 3, 'weight': 8, 'is_default': False}
[2025-03-17T11:18:22.130+0000] {logging_mixin.py:190} INFO - {'name': 'castform-rainy', 'id': 10014, 'height': 3, 'weight': 8, 'is_default': False}
[2025-03-17T11:18:22.265+0000] {logging_mixin.py:190} INFO - {'name': 'castform-snowy', 'id': 10015, 'height': 3, 'weight': 8, 'is_default': False}
[2025-03-17T11:18:22.513+0000] {logging_mixin.py:190} INFO - {'name': 'basculin-blue-striped', 'id': 10016, 'height': 10, 'weight': 180, 'is_default': False}
[2025-03-17T11:18:22.644+0000] {logging_mixin.py:190} INFO - {'name': 'darmanitan-zen', 'id': 10017, 'height': 13, 'weight': 929, 'is_default': False}
[2025-03-17T11:18:22.767+0000] {logging_mixin.py:190} INFO - {'name': 'meloetta-pirouette', 'id': 10018, 'height': 6, 'weight': 65, 'is_default': False}
[2025-03-17T11:18:22.889+0000] {logging_mixin.py:190} INFO - {'name': 'tornadus-therian', 'id': 10019, 'height': 14, 'weight': 630, 'is_default': False}
[2025-03-17T11:18:23.048+0000] {logging_mixin.py:190} INFO - {'name': 'thundurus-therian', 'id': 10020, 'height': 30, 'weight': 610, 'is_default': False}
[2025-03-17T11:18:23.187+0000] {logging_mixin.py:190} INFO - {'name': 'landorus-therian', 'id': 10021, 'height': 13, 'weight': 680, 'is_default': False}
[2025-03-17T11:18:23.348+0000] {logging_mixin.py:190} INFO - {'name': 'kyurem-black', 'id': 10022, 'height': 33, 'weight': 3250, 'is_default': False}
[2025-03-17T11:18:23.533+0000] {logging_mixin.py:190} INFO - {'name': 'kyurem-white', 'id': 10023, 'height': 36, 'weight': 3250, 'is_default': False}
[2025-03-17T11:18:23.677+0000] {logging_mixin.py:190} INFO - {'name': 'keldeo-resolute', 'id': 10024, 'height': 14, 'weight': 485, 'is_default': False}
[2025-03-17T11:18:23.793+0000] {logging_mixin.py:190} INFO - {'name': 'meowstic-female', 'id': 10025, 'height': 6, 'weight': 85, 'is_default': False}
[2025-03-17T11:18:23.921+0000] {logging_mixin.py:190} INFO - {'name': 'aegislash-blade', 'id': 10026, 'height': 17, 'weight': 530, 'is_default': False}
[2025-03-17T11:18:24.032+0000] {logging_mixin.py:190} INFO - {'name': 'pumpkaboo-small', 'id': 10027, 'height': 3, 'weight': 35, 'is_default': False}
[2025-03-17T11:18:24.164+0000] {logging_mixin.py:190} INFO - {'name': 'pumpkaboo-large', 'id': 10028, 'height': 5, 'weight': 75, 'is_default': False}
[2025-03-17T11:18:24.283+0000] {logging_mixin.py:190} INFO - {'name': 'pumpkaboo-super', 'id': 10029, 'height': 8, 'weight': 150, 'is_default': False}
[2025-03-17T11:18:24.406+0000] {logging_mixin.py:190} INFO - {'name': 'gourgeist-small', 'id': 10030, 'height': 7, 'weight': 95, 'is_default': False}
[2025-03-17T11:18:24.518+0000] {logging_mixin.py:190} INFO - {'name': 'gourgeist-large', 'id': 10031, 'height': 11, 'weight': 140, 'is_default': False}
[2025-03-17T11:18:24.638+0000] {logging_mixin.py:190} INFO - {'name': 'gourgeist-super', 'id': 10032, 'height': 17, 'weight': 390, 'is_default': False}
[2025-03-17T11:18:24.785+0000] {logging_mixin.py:190} INFO - {'name': 'venusaur-mega', 'id': 10033, 'height': 24, 'weight': 1555, 'is_default': False}
[2025-03-17T11:18:24.927+0000] {logging_mixin.py:190} INFO - {'name': 'charizard-mega-x', 'id': 10034, 'height': 17, 'weight': 1105, 'is_default': False}
[2025-03-17T11:18:25.058+0000] {logging_mixin.py:190} INFO - {'name': 'charizard-mega-y', 'id': 10035, 'height': 17, 'weight': 1005, 'is_default': False}
[2025-03-17T11:18:25.301+0000] {logging_mixin.py:190} INFO - {'name': 'blastoise-mega', 'id': 10036, 'height': 16, 'weight': 1011, 'is_default': False}
[2025-03-17T11:18:25.450+0000] {logging_mixin.py:190} INFO - {'name': 'alakazam-mega', 'id': 10037, 'height': 12, 'weight': 480, 'is_default': False}
[2025-03-17T11:18:25.593+0000] {logging_mixin.py:190} INFO - {'name': 'gengar-mega', 'id': 10038, 'height': 14, 'weight': 405, 'is_default': False}
[2025-03-17T11:18:25.718+0000] {logging_mixin.py:190} INFO - {'name': 'kangaskhan-mega', 'id': 10039, 'height': 22, 'weight': 1000, 'is_default': False}
[2025-03-17T11:18:25.865+0000] {logging_mixin.py:190} INFO - {'name': 'pinsir-mega', 'id': 10040, 'height': 17, 'weight': 590, 'is_default': False}
[2025-03-17T11:18:26.008+0000] {logging_mixin.py:190} INFO - {'name': 'gyarados-mega', 'id': 10041, 'height': 65, 'weight': 3050, 'is_default': False}
[2025-03-17T11:18:26.139+0000] {logging_mixin.py:190} INFO - {'name': 'aerodactyl-mega', 'id': 10042, 'height': 21, 'weight': 790, 'is_default': False}
[2025-03-17T11:18:26.262+0000] {logging_mixin.py:190} INFO - {'name': 'mewtwo-mega-x', 'id': 10043, 'height': 23, 'weight': 1270, 'is_default': False}
[2025-03-17T11:18:26.382+0000] {logging_mixin.py:190} INFO - {'name': 'mewtwo-mega-y', 'id': 10044, 'height': 15, 'weight': 330, 'is_default': False}
[2025-03-17T11:18:26.523+0000] {logging_mixin.py:190} INFO - {'name': 'ampharos-mega', 'id': 10045, 'height': 14, 'weight': 615, 'is_default': False}
[2025-03-17T11:18:26.645+0000] {logging_mixin.py:190} INFO - {'name': 'scizor-mega', 'id': 10046, 'height': 20, 'weight': 1250, 'is_default': False}
[2025-03-17T11:18:26.763+0000] {logging_mixin.py:190} INFO - {'name': 'heracross-mega', 'id': 10047, 'height': 17, 'weight': 625, 'is_default': False}
[2025-03-17T11:18:26.904+0000] {logging_mixin.py:190} INFO - {'name': 'houndoom-mega', 'id': 10048, 'height': 19, 'weight': 495, 'is_default': False}
[2025-03-17T11:18:27.035+0000] {logging_mixin.py:190} INFO - {'name': 'tyranitar-mega', 'id': 10049, 'height': 25, 'weight': 2550, 'is_default': False}
[2025-03-17T11:18:27.160+0000] {logging_mixin.py:190} INFO - {'name': 'blaziken-mega', 'id': 10050, 'height': 19, 'weight': 520, 'is_default': False}
[2025-03-17T11:18:27.273+0000] {logging_mixin.py:190} INFO - {'name': 'gardevoir-mega', 'id': 10051, 'height': 16, 'weight': 484, 'is_default': False}
[2025-03-17T11:18:27.390+0000] {logging_mixin.py:190} INFO - {'name': 'mawile-mega', 'id': 10052, 'height': 10, 'weight': 235, 'is_default': False}
[2025-03-17T11:18:27.512+0000] {logging_mixin.py:190} INFO - {'name': 'aggron-mega', 'id': 10053, 'height': 22, 'weight': 3950, 'is_default': False}
[2025-03-17T11:18:27.640+0000] {logging_mixin.py:190} INFO - {'name': 'medicham-mega', 'id': 10054, 'height': 13, 'weight': 315, 'is_default': False}
[2025-03-17T11:18:27.753+0000] {logging_mixin.py:190} INFO - {'name': 'manectric-mega', 'id': 10055, 'height': 18, 'weight': 440, 'is_default': False}
[2025-03-17T11:18:28.065+0000] {logging_mixin.py:190} INFO - {'name': 'banette-mega', 'id': 10056, 'height': 12, 'weight': 130, 'is_default': False}
[2025-03-17T11:18:28.215+0000] {logging_mixin.py:190} INFO - {'name': 'absol-mega', 'id': 10057, 'height': 12, 'weight': 490, 'is_default': False}
[2025-03-17T11:18:28.353+0000] {logging_mixin.py:190} INFO - {'name': 'garchomp-mega', 'id': 10058, 'height': 19, 'weight': 950, 'is_default': False}
[2025-03-17T11:18:28.481+0000] {logging_mixin.py:190} INFO - {'name': 'lucario-mega', 'id': 10059, 'height': 13, 'weight': 575, 'is_default': False}
[2025-03-17T11:18:28.601+0000] {logging_mixin.py:190} INFO - {'name': 'abomasnow-mega', 'id': 10060, 'height': 27, 'weight': 1850, 'is_default': False}
[2025-03-17T11:18:28.735+0000] {logging_mixin.py:190} INFO - {'name': 'floette-eternal', 'id': 10061, 'height': 2, 'weight': 9, 'is_default': False}
[2025-03-17T11:18:28.865+0000] {logging_mixin.py:190} INFO - {'name': 'latias-mega', 'id': 10062, 'height': 18, 'weight': 520, 'is_default': False}
[2025-03-17T11:18:28.995+0000] {logging_mixin.py:190} INFO - {'name': 'latios-mega', 'id': 10063, 'height': 23, 'weight': 700, 'is_default': False}
[2025-03-17T11:18:29.133+0000] {logging_mixin.py:190} INFO - {'name': 'swampert-mega', 'id': 10064, 'height': 19, 'weight': 1020, 'is_default': False}
[2025-03-17T11:18:29.264+0000] {logging_mixin.py:190} INFO - {'name': 'sceptile-mega', 'id': 10065, 'height': 19, 'weight': 552, 'is_default': False}
[2025-03-17T11:18:29.388+0000] {logging_mixin.py:190} INFO - {'name': 'sableye-mega', 'id': 10066, 'height': 5, 'weight': 1610, 'is_default': False}
[2025-03-17T11:18:29.507+0000] {logging_mixin.py:190} INFO - {'name': 'altaria-mega', 'id': 10067, 'height': 15, 'weight': 206, 'is_default': False}
[2025-03-17T11:18:29.631+0000] {logging_mixin.py:190} INFO - {'name': 'gallade-mega', 'id': 10068, 'height': 16, 'weight': 564, 'is_default': False}
[2025-03-17T11:18:29.757+0000] {logging_mixin.py:190} INFO - {'name': 'audino-mega', 'id': 10069, 'height': 15, 'weight': 320, 'is_default': False}
[2025-03-17T11:18:29.894+0000] {logging_mixin.py:190} INFO - {'name': 'sharpedo-mega', 'id': 10070, 'height': 25, 'weight': 1303, 'is_default': False}
[2025-03-17T11:18:30.029+0000] {logging_mixin.py:190} INFO - {'name': 'slowbro-mega', 'id': 10071, 'height': 20, 'weight': 1200, 'is_default': False}
[2025-03-17T11:18:30.145+0000] {logging_mixin.py:190} INFO - {'name': 'steelix-mega', 'id': 10072, 'height': 105, 'weight': 7400, 'is_default': False}
[2025-03-17T11:18:30.264+0000] {logging_mixin.py:190} INFO - {'name': 'pidgeot-mega', 'id': 10073, 'height': 22, 'weight': 505, 'is_default': False}
[2025-03-17T11:18:30.393+0000] {logging_mixin.py:190} INFO - {'name': 'glalie-mega', 'id': 10074, 'height': 21, 'weight': 3502, 'is_default': False}
[2025-03-17T11:18:30.551+0000] {logging_mixin.py:190} INFO - {'name': 'diancie-mega', 'id': 10075, 'height': 11, 'weight': 278, 'is_default': False}
[2025-03-17T11:18:30.816+0000] {logging_mixin.py:190} INFO - {'name': 'metagross-mega', 'id': 10076, 'height': 25, 'weight': 9429, 'is_default': False}
[2025-03-17T11:18:30.950+0000] {logging_mixin.py:190} INFO - {'name': 'kyogre-primal', 'id': 10077, 'height': 98, 'weight': 4300, 'is_default': False}
[2025-03-17T11:18:31.075+0000] {logging_mixin.py:190} INFO - {'name': 'groudon-primal', 'id': 10078, 'height': 50, 'weight': 9997, 'is_default': False}
[2025-03-17T11:18:31.188+0000] {logging_mixin.py:190} INFO - {'name': 'rayquaza-mega', 'id': 10079, 'height': 108, 'weight': 3920, 'is_default': False}
[2025-03-17T11:18:31.304+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-rock-star', 'id': 10080, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:31.448+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-belle', 'id': 10081, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:31.576+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-pop-star', 'id': 10082, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:31.694+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-phd', 'id': 10083, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:31.812+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-libre', 'id': 10084, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:31.967+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-cosplay', 'id': 10085, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:32.087+0000] {logging_mixin.py:190} INFO - {'name': 'hoopa-unbound', 'id': 10086, 'height': 65, 'weight': 4900, 'is_default': False}
[2025-03-17T11:18:32.208+0000] {logging_mixin.py:190} INFO - {'name': 'camerupt-mega', 'id': 10087, 'height': 25, 'weight': 3205, 'is_default': False}
[2025-03-17T11:18:32.330+0000] {logging_mixin.py:190} INFO - {'name': 'lopunny-mega', 'id': 10088, 'height': 13, 'weight': 283, 'is_default': False}
[2025-03-17T11:18:32.455+0000] {logging_mixin.py:190} INFO - {'name': 'salamence-mega', 'id': 10089, 'height': 18, 'weight': 1126, 'is_default': False}
[2025-03-17T11:18:32.594+0000] {logging_mixin.py:190} INFO - {'name': 'beedrill-mega', 'id': 10090, 'height': 14, 'weight': 405, 'is_default': False}
[2025-03-17T11:18:32.709+0000] {logging_mixin.py:190} INFO - {'name': 'rattata-alola', 'id': 10091, 'height': 3, 'weight': 38, 'is_default': False}
[2025-03-17T11:18:32.827+0000] {logging_mixin.py:190} INFO - {'name': 'raticate-alola', 'id': 10092, 'height': 7, 'weight': 255, 'is_default': False}
[2025-03-17T11:18:32.953+0000] {logging_mixin.py:190} INFO - {'name': 'raticate-totem-alola', 'id': 10093, 'height': 14, 'weight': 1050, 'is_default': False}
[2025-03-17T11:18:33.092+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-original-cap', 'id': 10094, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:33.220+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-hoenn-cap', 'id': 10095, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:33.472+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-sinnoh-cap', 'id': 10096, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:33.597+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-unova-cap', 'id': 10097, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:33.736+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-kalos-cap', 'id': 10098, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:33.885+0000] {logging_mixin.py:190} INFO - {'name': 'pikachu-alola-cap', 'id': 10099, 'height': 4, 'weight': 60, 'is_default': False}
[2025-03-17T11:18:34.007+0000] {logging_mixin.py:190} INFO - {'name': 'raichu-alola', 'id': 10100, 'height': 7, 'weight': 210, 'is_default': False}
[2025-03-17T11:18:34.159+0000] {logging_mixin.py:190} INFO - {'name': 'sandshrew-alola', 'id': 10101, 'height': 7, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:34.311+0000] {logging_mixin.py:190} INFO - {'name': 'sandslash-alola', 'id': 10102, 'height': 12, 'weight': 550, 'is_default': False}
[2025-03-17T11:18:34.460+0000] {logging_mixin.py:190} INFO - {'name': 'vulpix-alola', 'id': 10103, 'height': 6, 'weight': 99, 'is_default': False}
[2025-03-17T11:18:34.607+0000] {logging_mixin.py:190} INFO - {'name': 'ninetales-alola', 'id': 10104, 'height': 11, 'weight': 199, 'is_default': False}
[2025-03-17T11:18:34.738+0000] {logging_mixin.py:190} INFO - {'name': 'diglett-alola', 'id': 10105, 'height': 2, 'weight': 10, 'is_default': False}
[2025-03-17T11:18:34.872+0000] {logging_mixin.py:190} INFO - {'name': 'dugtrio-alola', 'id': 10106, 'height': 7, 'weight': 666, 'is_default': False}
[2025-03-17T11:18:35.002+0000] {logging_mixin.py:190} INFO - {'name': 'meowth-alola', 'id': 10107, 'height': 4, 'weight': 42, 'is_default': False}
[2025-03-17T11:18:35.124+0000] {logging_mixin.py:190} INFO - {'name': 'persian-alola', 'id': 10108, 'height': 11, 'weight': 330, 'is_default': False}
[2025-03-17T11:18:35.278+0000] {logging_mixin.py:190} INFO - {'name': 'geodude-alola', 'id': 10109, 'height': 4, 'weight': 203, 'is_default': False}
[2025-03-17T11:18:35.408+0000] {logging_mixin.py:190} INFO - {'name': 'graveler-alola', 'id': 10110, 'height': 10, 'weight': 1100, 'is_default': False}
[2025-03-17T11:18:35.523+0000] {logging_mixin.py:190} INFO - {'name': 'golem-alola', 'id': 10111, 'height': 17, 'weight': 3160, 'is_default': False}
[2025-03-17T11:18:35.651+0000] {logging_mixin.py:190} INFO - {'name': 'grimer-alola', 'id': 10112, 'height': 7, 'weight': 420, 'is_default': False}
[2025-03-17T11:18:35.772+0000] {logging_mixin.py:190} INFO - {'name': 'muk-alola', 'id': 10113, 'height': 10, 'weight': 520, 'is_default': False}
[2025-03-17T11:18:35.924+0000] {logging_mixin.py:190} INFO - {'name': 'exeggutor-alola', 'id': 10114, 'height': 109, 'weight': 4156, 'is_default': False}
[2025-03-17T11:18:36.099+0000] {logging_mixin.py:190} INFO - {'name': 'marowak-alola', 'id': 10115, 'height': 10, 'weight': 340, 'is_default': False}
[2025-03-17T11:18:36.356+0000] {logging_mixin.py:190} INFO - {'name': 'greninja-battle-bond', 'id': 10116, 'height': 15, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:36.478+0000] {logging_mixin.py:190} INFO - {'name': 'greninja-ash', 'id': 10117, 'height': 15, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:36.598+0000] {logging_mixin.py:190} INFO - {'name': 'zygarde-10-power-construct', 'id': 10118, 'height': 12, 'weight': 335, 'is_default': False}
[2025-03-17T11:18:36.730+0000] {logging_mixin.py:190} INFO - {'name': 'zygarde-50-power-construct', 'id': 10119, 'height': 50, 'weight': 3050, 'is_default': False}
[2025-03-17T11:18:36.849+0000] {logging_mixin.py:190} INFO - {'name': 'zygarde-complete', 'id': 10120, 'height': 45, 'weight': 6100, 'is_default': False}
[2025-03-17T11:18:36.981+0000] {logging_mixin.py:190} INFO - {'name': 'gumshoos-totem', 'id': 10121, 'height': 14, 'weight': 600, 'is_default': False}
[2025-03-17T11:18:37.094+0000] {logging_mixin.py:190} INFO - {'name': 'vikavolt-totem', 'id': 10122, 'height': 26, 'weight': 1475, 'is_default': False}
[2025-03-17T11:18:37.212+0000] {logging_mixin.py:190} INFO - {'name': 'oricorio-pom-pom', 'id': 10123, 'height': 6, 'weight': 34, 'is_default': False}
[2025-03-17T11:18:37.340+0000] {logging_mixin.py:190} INFO - {'name': 'oricorio-pau', 'id': 10124, 'height': 6, 'weight': 34, 'is_default': False}
[2025-03-17T11:18:37.465+0000] {logging_mixin.py:190} INFO - {'name': 'oricorio-sensu', 'id': 10125, 'height': 6, 'weight': 34, 'is_default': False}
[2025-03-17T11:18:37.581+0000] {logging_mixin.py:190} INFO - {'name': 'lycanroc-midnight', 'id': 10126, 'height': 11, 'weight': 250, 'is_default': False}
[2025-03-17T11:18:37.705+0000] {logging_mixin.py:190} INFO - {'name': 'wishiwashi-school', 'id': 10127, 'height': 82, 'weight': 786, 'is_default': False}
[2025-03-17T11:18:37.831+0000] {logging_mixin.py:190} INFO - {'name': 'lurantis-totem', 'id': 10128, 'height': 15, 'weight': 580, 'is_default': False}
[2025-03-17T11:18:37.958+0000] {logging_mixin.py:190} INFO - {'name': 'salazzle-totem', 'id': 10129, 'height': 21, 'weight': 810, 'is_default': False}
[2025-03-17T11:18:38.096+0000] {logging_mixin.py:190} INFO - {'name': 'minior-orange-meteor', 'id': 10130, 'height': 3, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:38.207+0000] {logging_mixin.py:190} INFO - {'name': 'minior-yellow-meteor', 'id': 10131, 'height': 3, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:38.326+0000] {logging_mixin.py:190} INFO - {'name': 'minior-green-meteor', 'id': 10132, 'height': 3, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:38.441+0000] {logging_mixin.py:190} INFO - {'name': 'minior-blue-meteor', 'id': 10133, 'height': 3, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:38.563+0000] {logging_mixin.py:190} INFO - {'name': 'minior-indigo-meteor', 'id': 10134, 'height': 3, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:38.671+0000] {logging_mixin.py:190} INFO - {'name': 'minior-violet-meteor', 'id': 10135, 'height': 3, 'weight': 400, 'is_default': False}
[2025-03-17T11:18:38.916+0000] {logging_mixin.py:190} INFO - {'name': 'minior-red', 'id': 10136, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:39.034+0000] {logging_mixin.py:190} INFO - {'name': 'minior-orange', 'id': 10137, 'height': 3, 'weight': 3, 'is_default': False}
[2025-03-17T11:18:39.183+0000] {logging_mixin.py:190} INFO - {'name': 'minior-yellow', 'id': 10138, 'height': 3, 'weight': 3, 'is_default': False}
